date,day_of_year,datetime,air_temp_low_24_hour,air_temp_high_24_hour,precip_accum_24_hour
3/21/2016,81,2016-03-21,-15.3,0.4,3.556
3/22/2014,81,2014-03-22,-14.9,7.0,0.0
3/22/2015,81,2015-03-22,-9.8,9.6,0.0
3/22/2016,82,2016-03-22,-15.7,6.6,0.254
3/23/2014,82,2014-03-23,-10.1,5.1,3.81
3/23/2015,82,2015-03-23,-7.1,10.5,0.0
3/23/2016,83,2016-03-23,-6.7,11.3,0.0
3/24/2014,83,2014-03-24,-15.1,2.6,0.0
3/24/2015,83,2015-03-24,-5.9,10.0,0.0
3/24/2016,84,2016-03-24,-4.9,8.1,5.587999999999999
3/25/2014,84,2014-03-25,-15.5,3.5,0.0
3/25/2015,84,2015-03-25,-3.9,8.5,9.398
3/25/2016,85,2016-03-25,-7.8,-3.2,0.508
3/26/2014,85,2014-03-26,-6.5,3.4,0.0
3/26/2015,85,2015-03-26,-7.7,4.7,10.922
3/26/2016,86,2016-03-26,-8.6,0.5,0.0
3/27/2014,86,2014-03-27,-10.4,9.8,0.0
3/27/2015,86,2015-03-27,-11.7,-0.4,0.0
3/27/2016,87,2016-03-27,-16.3,-0.7,0.0
3/28/2014,87,2014-03-28,-5.0,6.2,10.16
3/28/2015,87,2015-03-28,-12.4,5.3,0.0
3/28/2016,88,2016-03-28,-19.1,-3.1,0.0
3/29/2014,88,2014-03-29,-7.8,1.0,10.668
3/29/2015,88,2015-03-29,-4.0,9.5,0.0
3/29/2016,89,2016-03-29,-18.9,3.2,2.286
3/3/2014,62,2014-03-03,-6.8,0.6,1.524
3/3/2015,62,2015-03-03,-8.2,-1.1,2.54
3/3/2016,63,2016-03-03,-12.0,3.6,0.508
3/30/2014,89,2014-03-30,-13.5,0.6,0.0
3/30/2015,89,2015-03-30,-3.8,12.7,0.508
3/30/2016,90,2016-03-30,-8.5,8.9,0.0
3/31/2014,90,2014-03-31,-14.1,6.3,0.0
3/31/2015,90,2015-03-31,-5.9,11.0,0.0
3/31/2016,91,2016-03-31,-8.5,8.5,2.54
3/4/2014,63,2014-03-04,-7.9,2.4,0.254
3/4/2015,63,2015-03-04,-6.7,4.5,0.0
3/4/2016,64,2016-03-04,-5.8,2.8,1.27
3/5/2014,64,2014-03-05,-10.6,2.4,1.016
3/5/2015,64,2015-03-05,-11.4,-1.3,6.35
3/5/2016,65,2016-03-05,-10.7,9.0,0.0
3/6/2014,65,2014-03-06,-11.7,5.6,2.032
3/6/2015,65,2015-03-06,-22.1,-7.0,3.302
3/6/2016,66,2016-03-06,-6.1,7.3,0.0
3/7/2014,66,2014-03-07,-10.5,2.9,0.0
3/7/2015,66,2015-03-07,-22.1,-0.3,0.0
3/7/2016,67,2016-03-07,-7.1,10.6,0.0
3/8/2014,67,2014-03-08,-10.0,8.6,4.3180000000000005
3/8/2015,67,2015-03-08,-15.0,4.9,0.0
3/8/2016,68,2016-03-08,-4.8,6.8,0.0
3/9/2014,68,2014-03-09,-7.2,-0.8,3.048
3/9/2015,68,2015-03-09,-12.8,8.8,0.0
3/9/2016,69,2016-03-09,-7.1,-0.6,2.032
4/1/2014,91,2014-04-01,-5.9,6.2,12.192
4/1/2015,91,2015-04-01,-4.2,10.9,0.0
4/1/2016,92,2016-04-01,-11.8,-0.2,1.016
4/10/2014,100,2014-04-10,-5.0,7.8,0.0
4/10/2016,101,2016-04-10,-5.5,12.2,0.508
4/11/2014,101,2014-04-11,-6.2,11.9,0.0
4/11/2016,102,2016-04-11,-2.2,8.6,0.508
4/12/2014,102,2014-04-12,-1.9,11.4,0.0
4/12/2016,103,2016-04-12,-3.8,7.8,0.0
4/13/2014,103,2014-04-13,-4.7,12.3,0.0
4/13/2016,104,2016-04-13,-3.6,9.0,0.0
4/14/2014,104,2014-04-14,-1.7,11.2,13.716
4/14/2014,104,2014-04-14,-1.7,11.2,13.716
4/14/2014,104,2014-04-14,-1.7,11.2,13.716
4/14/2014,104,2014-04-14,-1.7,11.2,13.716
4/14/2014,104,2014-04-14,-1.7,11.2,13.716
4/14/2014,104,2014-04-14,-1.7,11.2,13.716
4/14/2014,104,2014-04-14,-1.7,11.2,13.716
4/14/2014,104,2014-04-14,-1.7,11.2,13.716
4/14/2014,104,2014-04-14,-1.7,11.2,13.716
4/14/2014,104,2014-04-14,-1.7,11.2,13.716
4/14/2014,104,2014-04-14,-1.7,11.2,13.716
4/14/2014,104,2014-04-14,-1.7,11.2,13.716
4/14/2014,104,2014-04-14,-1.7,11.2,13.716
4/14/2014,104,2014-04-14,-1.7,11.2,13.716
4/14/2014,104,2014-04-14,-1.7,11.2,13.716
4/14/2014,104,2014-04-14,-1.7,11.2,13.716
4/14/2016,105,2016-04-14,-3.4,9.3,0.0
4/15/2014,105,2014-04-15,-12.0,4.3,1.524
4/15/2016,106,2016-04-15,-2.7,10.8,0.0
4/16/2014,106,2014-04-16,-14.9,-1.6,0.0
4/16/2016,107,2016-04-16,-1.9,11.2,14.224
4/17/2014,107,2014-04-17,-13.4,6.4,1.778
4/17/2016,108,2016-04-17,-3.6,7.5,10.922
4/18/2014,108,2014-04-18,-5.6,6.6,0.0
4/18/2016,109,2016-04-18,-6.3,-0.7,1.016
4/19/2014,109,2014-04-19,-9.4,9.3,0.0
4/19/2016,110,2016-04-19,-7.1,0.8,0.0
4/2/2014,92,2014-04-02,-8.0,1.5,0.0
4/2/2015,92,2015-04-02,-4.1,12.6,0.762
4/2/2016,93,2016-04-02,-16.5,0.7,0.0
4/20/2014,110,2014-04-20,-4.0,14.0,1.778
4/20/2016,111,2016-04-20,-6.8,3.5,0.254
4/22/2015,112,2015-04-22,-7.5,4.6,1.016
4/25/2016,116,2016-04-25,-3.2,13.0,2.032
4/3/2014,93,2014-04-03,-5.5,1.7,0.0
4/3/2015,93,2015-04-03,-2.3,9.6,0.0
4/3/2016,94,2016-04-03,-16.6,0.9,0.0
4/4/2014,94,2014-04-04,-6.7,3.5,2.286
4/4/2015,94,2015-04-04,-8.0,6.0,4.572
4/4/2016,95,2016-04-04,-12.0,7.8,0.0
4/5/2014,95,2014-04-05,-14.8,-0.8,0.0
4/5/2015,95,2015-04-05,-11.4,2.0,0.0
4/5/2016,96,2016-04-05,-6.5,8.3,0.0
4/6/2014,96,2014-04-06,-16.1,4.3,0.0
4/6/2016,97,2016-04-06,-4.9,11.8,5.587999999999999
4/7/2014,97,2014-04-07,-11.7,3.1,0.254
4/7/2016,98,2016-04-07,-8.4,4.7,0.508
4/8/2014,98,2014-04-08,-7.0,1.7,3.556
4/8/2016,99,2016-04-08,-11.6,7.2,0.0
4/9/2014,99,2014-04-09,-7.8,0.9,0.0
4/9/2016,100,2016-04-09,-4.4,11.3,0.0
5/26/2016,147,2016-05-26,-1.3,14.7,0.0
5/7/2015,127,2015-05-07,-0.3,9.4,2.54
6/30/2014,181,2014-06-30,3.5,16.3,0.0
